-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...9058100 bp seq created, 72.31 pct GC
Locating all potential starts and stops...498846 nodes
Looking for GC bias in different frames...frame bias scores: 0.86 0.09 2.05
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (277192 bp)...done!
Finding genes in sequence #2 (182237 bp)...done!
Finding genes in sequence #3 (180888 bp)...done!
Finding genes in sequence #4 (180575 bp)...done!
Finding genes in sequence #5 (162855 bp)...done!
Finding genes in sequence #6 (148173 bp)...done!
Finding genes in sequence #7 (126049 bp)...done!
Finding genes in sequence #8 (125804 bp)...done!
Finding genes in sequence #9 (125761 bp)...done!
Finding genes in sequence #10 (120923 bp)...done!
Finding genes in sequence #11 (120233 bp)...done!
Finding genes in sequence #12 (116772 bp)...done!
Finding genes in sequence #13 (111685 bp)...done!
Finding genes in sequence #14 (109822 bp)...done!
Finding genes in sequence #15 (105784 bp)...done!
Finding genes in sequence #16 (105560 bp)...done!
Finding genes in sequence #17 (105294 bp)...done!
Finding genes in sequence #18 (100094 bp)...done!
Finding genes in sequence #19 (96667 bp)...done!
Finding genes in sequence #20 (96238 bp)...done!
Finding genes in sequence #21 (94192 bp)...done!
Finding genes in sequence #22 (92654 bp)...done!
Finding genes in sequence #23 (91824 bp)...done!
Finding genes in sequence #24 (89965 bp)...done!
Finding genes in sequence #25 (88126 bp)...done!
Finding genes in sequence #26 (82456 bp)...done!
Finding genes in sequence #27 (80727 bp)...done!
Finding genes in sequence #28 (79036 bp)...done!
Finding genes in sequence #29 (79021 bp)...done!
Finding genes in sequence #30 (78718 bp)...done!
Finding genes in sequence #31 (78424 bp)...done!
Finding genes in sequence #32 (76965 bp)...done!
Finding genes in sequence #33 (74197 bp)...done!
Finding genes in sequence #34 (74114 bp)...done!
Finding genes in sequence #35 (70253 bp)...done!
Finding genes in sequence #36 (69477 bp)...done!
Finding genes in sequence #37 (67575 bp)...done!
Finding genes in sequence #38 (67417 bp)...done!
Finding genes in sequence #39 (67018 bp)...done!
Finding genes in sequence #40 (65993 bp)...done!
Finding genes in sequence #41 (65767 bp)...done!
Finding genes in sequence #42 (65667 bp)...done!
Finding genes in sequence #43 (60837 bp)...done!
Finding genes in sequence #44 (59866 bp)...done!
Finding genes in sequence #45 (59669 bp)...done!
Finding genes in sequence #46 (57610 bp)...done!
Finding genes in sequence #47 (56061 bp)...done!
Finding genes in sequence #48 (54674 bp)...done!
Finding genes in sequence #49 (54615 bp)...done!
Finding genes in sequence #50 (54447 bp)...done!
Finding genes in sequence #51 (54065 bp)...done!
Finding genes in sequence #52 (53648 bp)...done!
Finding genes in sequence #53 (52230 bp)...done!
Finding genes in sequence #54 (50742 bp)...done!
Finding genes in sequence #55 (50619 bp)...done!
Finding genes in sequence #56 (48730 bp)...done!
Finding genes in sequence #57 (48068 bp)...done!
Finding genes in sequence #58 (47128 bp)...done!
Finding genes in sequence #59 (46976 bp)...done!
Finding genes in sequence #60 (46880 bp)...done!
Finding genes in sequence #61 (46818 bp)...done!
Finding genes in sequence #62 (46584 bp)...done!
Finding genes in sequence #63 (45796 bp)...done!
Finding genes in sequence #64 (45262 bp)...done!
Finding genes in sequence #65 (45107 bp)...done!
Finding genes in sequence #66 (44859 bp)...done!
Finding genes in sequence #67 (44483 bp)...done!
Finding genes in sequence #68 (43980 bp)...done!
Finding genes in sequence #69 (43902 bp)...done!
Finding genes in sequence #70 (42981 bp)...done!
Finding genes in sequence #71 (42630 bp)...done!
Finding genes in sequence #72 (42617 bp)...done!
Finding genes in sequence #73 (42184 bp)...done!
Finding genes in sequence #74 (40820 bp)...done!
Finding genes in sequence #75 (40778 bp)...done!
Finding genes in sequence #76 (40644 bp)...done!
Finding genes in sequence #77 (40321 bp)...done!
Finding genes in sequence #78 (40040 bp)...done!
Finding genes in sequence #79 (39599 bp)...done!
Finding genes in sequence #80 (38643 bp)...done!
Finding genes in sequence #81 (38542 bp)...done!
Finding genes in sequence #82 (38309 bp)...done!
Finding genes in sequence #83 (38306 bp)...done!
Finding genes in sequence #84 (38109 bp)...done!
Finding genes in sequence #85 (37883 bp)...done!
Finding genes in sequence #86 (37427 bp)...done!
Finding genes in sequence #87 (36790 bp)...done!
Finding genes in sequence #88 (36671 bp)...done!
Finding genes in sequence #89 (36246 bp)...done!
Finding genes in sequence #90 (35945 bp)...done!
Finding genes in sequence #91 (33500 bp)...done!
Finding genes in sequence #92 (33489 bp)...done!
Finding genes in sequence #93 (33455 bp)...done!
Finding genes in sequence #94 (33179 bp)...done!
Finding genes in sequence #95 (32602 bp)...done!
Finding genes in sequence #96 (32290 bp)...done!
Finding genes in sequence #97 (32061 bp)...done!
Finding genes in sequence #98 (31703 bp)...done!
Finding genes in sequence #99 (30662 bp)...done!
Finding genes in sequence #100 (30479 bp)...done!
Finding genes in sequence #101 (29767 bp)...done!
Finding genes in sequence #102 (29670 bp)...done!
Finding genes in sequence #103 (28957 bp)...done!
Finding genes in sequence #104 (28830 bp)...done!
Finding genes in sequence #105 (28763 bp)...done!
Finding genes in sequence #106 (27727 bp)...done!
Finding genes in sequence #107 (27251 bp)...done!
Finding genes in sequence #108 (26882 bp)...done!
Finding genes in sequence #109 (26755 bp)...done!
Finding genes in sequence #110 (26624 bp)...done!
Finding genes in sequence #111 (26452 bp)...done!
Finding genes in sequence #112 (26138 bp)...done!
Finding genes in sequence #113 (26055 bp)...done!
Finding genes in sequence #114 (25751 bp)...done!
Finding genes in sequence #115 (25422 bp)...done!
Finding genes in sequence #116 (25030 bp)...done!
Finding genes in sequence #117 (24228 bp)...done!
Finding genes in sequence #118 (23785 bp)...done!
Finding genes in sequence #119 (23784 bp)...done!
Finding genes in sequence #120 (23713 bp)...done!
Finding genes in sequence #121 (23664 bp)...done!
Finding genes in sequence #122 (23217 bp)...done!
Finding genes in sequence #123 (23082 bp)...done!
Finding genes in sequence #124 (22366 bp)...done!
Finding genes in sequence #125 (22356 bp)...done!
Finding genes in sequence #126 (22106 bp)...done!
Finding genes in sequence #127 (21726 bp)...done!
Finding genes in sequence #128 (21618 bp)...done!
Finding genes in sequence #129 (21457 bp)...done!
Finding genes in sequence #130 (21401 bp)...done!
Finding genes in sequence #131 (21198 bp)...done!
Finding genes in sequence #132 (20972 bp)...done!
Finding genes in sequence #133 (20788 bp)...done!
Finding genes in sequence #134 (20730 bp)...done!
Finding genes in sequence #135 (20645 bp)...done!
Finding genes in sequence #136 (20433 bp)...done!
Finding genes in sequence #137 (20311 bp)...done!
Finding genes in sequence #138 (19977 bp)...done!
Finding genes in sequence #139 (19605 bp)...done!
Finding genes in sequence #140 (19482 bp)...done!
Finding genes in sequence #141 (19471 bp)...done!
Finding genes in sequence #142 (19441 bp)...done!
Finding genes in sequence #143 (19404 bp)...done!
Finding genes in sequence #144 (19186 bp)...done!
Finding genes in sequence #145 (19179 bp)...done!
Finding genes in sequence #146 (19167 bp)...done!
Finding genes in sequence #147 (18815 bp)...done!
Finding genes in sequence #148 (18643 bp)...done!
Finding genes in sequence #149 (18537 bp)...done!
Finding genes in sequence #150 (18528 bp)...done!
Finding genes in sequence #151 (17660 bp)...done!
Finding genes in sequence #152 (17348 bp)...done!
Finding genes in sequence #153 (16938 bp)...done!
Finding genes in sequence #154 (16778 bp)...done!
Finding genes in sequence #155 (16068 bp)...done!
Finding genes in sequence #156 (16060 bp)...done!
Finding genes in sequence #157 (15991 bp)...done!
Finding genes in sequence #158 (15842 bp)...done!
Finding genes in sequence #159 (15782 bp)...done!
Finding genes in sequence #160 (15741 bp)...done!
Finding genes in sequence #161 (15551 bp)...done!
Finding genes in sequence #162 (14773 bp)...done!
Finding genes in sequence #163 (14505 bp)...done!
Finding genes in sequence #164 (14449 bp)...done!
Finding genes in sequence #165 (14126 bp)...done!
Finding genes in sequence #166 (13774 bp)...done!
Finding genes in sequence #167 (13765 bp)...done!
Finding genes in sequence #168 (13719 bp)...done!
Finding genes in sequence #169 (13562 bp)...done!
Finding genes in sequence #170 (13386 bp)...done!
Finding genes in sequence #171 (12911 bp)...done!
Finding genes in sequence #172 (12551 bp)...done!
Finding genes in sequence #173 (12407 bp)...done!
Finding genes in sequence #174 (12353 bp)...done!
Finding genes in sequence #175 (12272 bp)...done!
Finding genes in sequence #176 (12197 bp)...done!
Finding genes in sequence #177 (12091 bp)...done!
Finding genes in sequence #178 (11405 bp)...done!
Finding genes in sequence #179 (10891 bp)...done!
Finding genes in sequence #180 (10661 bp)...done!
